kind,role,path,sha256
source,bathymetry,data/external/batimetria_amsclae.tif,07ff0fd1b9f57977860b0a34d6bb9656f7b2507e5ce7917d62781d5cc4863b04
source,coast_metadata,./outputs/costa_future_compatible\parametros_costa_future_compatible.json,5368a789143063951fd70237c50150bebb8f4444cfe020fb3c37efffca4781bc
source,current_lake_mask,./outputs/costa_future_compatible\mascara_lago_actual_2024_2026.tif,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
source,canonical_level,./data/procesados\nivel_canonico.csv,fe43a0f8e0523fac895e9e6daaa7816fa80a6f4b28a0399a1cf60293e8658ee3
source,future_level_pickle,./outputs/nivel_future_compatible\nivel_diario_cmip6_future_compatible.pkl,098a54579cb0db03a64ee9d0821dcbe48e043c8f384d3b998aa97480a3f1b9ad
source,16C1_curve,./outputs/hipsometria_total_16C1\16C1_curva_hipsometrica_total.csv,f7017bb694b13643765edad7ae2b695c5ad89e8074888a2d62d02bd95908b37c
source,16C1_references,./outputs/hipsometria_total_16C1\16C1_referencias_verticales.csv,ced698a681fcfb0ac74f231445a1d716c5d9e18f167811b6971d9744dc6b97a8
source,16C1_diagnostic,./outputs/hipsometria_total_16C1\16C1_diagnostico_fisico.csv,fab85ca5456e65539f2e33a25e234994a6a0897779578cca8e0962f7aa940ee0
output,frozen_curve,./outputs/hipsometria_future_compatible\curva_hipsometrica_relativa_frozen.csv,f7017bb694b13643765edad7ae2b695c5ad89e8074888a2d62d02bd95908b37c
output,anchor_table,./outputs/hipsometria_future_compatible\ancla_area_volumen_referencias.csv,0aa251798ff02eea82caa664d48e985f6e5779630e2c37d8bb35655b593b4957
output,future_area_volume,./outputs/hipsometria_future_compatible\area_volumen_horizontes_cmip6.csv,768efc91a7075801f6950d66c9cbede04d6593ef53ceee0d64bcd75e8dcb1368
output,future_summary,./outputs/hipsometria_future_compatible\resumen_horizontes_area_volumen.csv,66f2d635bd6ad7d1c72e8c164a963679d1f69cb373e2eeeae92e4b6d6dcd6814
output,figure_area,./outputs/hipsometria_future_compatible\area_futura_p50.png,2d4e9f080cb57b465867409c2c31623cde754e2b32fa69bdd136986e02c6dfc5
output,figure_volume,./outputs/hipsometria_future_compatible\volumen_futuro_p50.png,c396ed9376d011609f93b73a0536e7abb53265823919fcdf55acef2d3204f35b
