file,relative_path,size_bytes,sha256
18D_metadata.json,18D_metadata.json,1420,db83e95080c10ca140722ed1e065fcc0d5e12b2cac21afdd080720eb4d56dbb8
LEEME_QGIS_18D.txt,LEEME_QGIS_18D.txt,1192,63f2bd1c4cc57b582cbde8cdc58e0ca122a42546d2998e9d9a3582936a138d93
18D_consenso_escenarios.qml,estilos_qml\18D_consenso_escenarios.qml,730,338678eb57b1834c33a2ff45ba4ee1b2e1f08c9a8ba5522e8b706d5e6391d0dd
18D_estado_p50.qml,estilos_qml\18D_estado_p50.qml,838,c14a83fd5100490fd219ccee0f9e805f2caa719f531c3c6a8296d3e566bb5546
18D_robustez_p05_p95.qml,estilos_qml\18D_robustez_p05_p95.qml,715,f08b88efce5423a985fbb96a766476443bb986b48f2e19741c286d2e10986fa3
18D_consenso_anual_ssp245_ssp585_2027_2050.csv,tablas\18D_consenso_anual_ssp245_ssp585_2027_2050.csv,1236,d79cae3e8f87a02519a7f1507de4ebb4136ddb0d8efe65d707b09841965e6be9
18D_niveles_anuales_ensemble_2027_2050.csv,tablas\18D_niveles_anuales_ensemble_2027_2050.csv,7453,7544e8bf03284a7270b5561d74278d7e7d1493ce9828f85af79317763d603966
18D_resumen_hidromorfologico_anual_2027_2050.csv,tablas\18D_resumen_hidromorfologico_anual_2027_2050.csv,13719,09728d0ea37708851cafdb1ee01ee65080b5c818755f463708926b7c2ee2e52b
18D_consenso_ssp245_ssp585_2027.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2027.geojson,768291,be9e6998da582c96345d5932e85dcd089647ecb02a60d95d892bcb2a93454a6d
18D_consenso_ssp245_ssp585_2028.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2028.geojson,711018,7036ebbff43c489b8ef294a92e82d0c701925deec6048373047c86e7c224f01c
18D_consenso_ssp245_ssp585_2029.geojson,vectores_anuales\consenso\18D_consenso_ssp245_ssp585_2029.geojson,710874,88c199000ceb3e9a0baedd6bf109bf83cacd897a7f496b366120e710233a6329
