file,line,hits,text
scripts\03_balance_hidrico.py,343,precip_scale,"""precip_scale"": float(result.x[0]),"
scripts\03_balance_hidrico.py,344,evap_scale,"""evap_scale"": float(result.x[1]),"
scripts\03_balance_hidrico.py,345,qin_scale,"""qin_scale"": float(result.x[2]),"
scripts\03_balance_hidrico.py,346,net_unresolved,"""net_unresolved_m_per_day"": float(result.x[3]),"
scripts\03_balance_hidrico.py,448,precip_scale,"dev_params[""precip_scale""],"
scripts\03_balance_hidrico.py,449,evap_scale,"dev_params[""evap_scale""],"
scripts\03_balance_hidrico.py,450,qin_scale,"dev_params[""qin_scale""],"
scripts\03_balance_hidrico.py,451,net_unresolved,"dev_params[""net_unresolved_m_per_day""],"
scripts\03_balance_hidrico.py,454,precip_scale,"final_params[""precip_scale""],"
scripts\03_balance_hidrico.py,455,evap_scale,"final_params[""evap_scale""],"
scripts\03_balance_hidrico.py,456,qin_scale,"final_params[""qin_scale""],"
scripts\03_balance_hidrico.py,457,net_unresolved,"final_params[""net_unresolved_m_per_day""],"
scripts\03_balance_hidrico.py,622,precip_scale,"print(""  Escala precipitacion:"", round(dev_params[""precip_scale""], 6))"
scripts\03_balance_hidrico.py,623,evap_scale,"print(""  Escala evaporacion:"", round(dev_params[""evap_scale""], 6))"
scripts\03_balance_hidrico.py,624,qin_scale,"print(""  Escala caudal:"", round(dev_params[""qin_scale""], 6))"
scripts\03_balance_hidrico.py,625,net_unresolved,"print(""  Flujo neto no resuelto:"", round(dev_params[""net_unresolved_m_per_day""], 8), ""m/dia"")"
scripts\03_balance_hidrico.py,628,precip_scale,"print(""  Escala precipitacion:"", round(final_params[""precip_scale""], 6))"
scripts\03_balance_hidrico.py,629,evap_scale,"print(""  Escala evaporacion:"", round(final_params[""evap_scale""], 6))"
scripts\03_balance_hidrico.py,630,qin_scale,"print(""  Escala caudal:"", round(final_params[""qin_scale""], 6))"
scripts\03_balance_hidrico.py,631,net_unresolved,"print(""  Flujo neto no resuelto:"", round(final_params[""net_unresolved_m_per_day""], 8), ""m/dia"")"
scripts\04_ml_residual.py,671,PHYSICAL_ONLY | physical_only,"(""PHYSICAL_ONLY"", level_phys_cal, delta_phys_cal),"
scripts\04_ml_residual.py,695,PHYSICAL_ONLY | physical_only,"selection_df.loc[selection_df[""model""] == ""PHYSICAL_ONLY"", ""calibration_composite_score""].iloc[0]"
scripts\04_ml_residual.py,698,PHYSICAL_ONLY | physical_only,"best_candidate_row = selection_df.loc[selection_df[""model""] != ""PHYSICAL_ONLY""].iloc[0]"
