role,source_path,frozen_path,sha256
current_lake,./outputs/costa_actual_maestra_16B4\16B4a_mascara_lago_actual_Sentinel_50pct.tif,./outputs/costa_future_compatible\mascara_lago_actual_2024_2026.tif,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
spatial_capability,./outputs/costa_actual_maestra_16B4\capacidad_espacial_16B6\16B6_capacidad_espacial_costera.tif,./outputs/costa_future_compatible\capacidad_espacial_costera.tif,df92814d82092671264095331b6fd4443de43cbc5cc996348a8235a63da12d80
coastal_threshold,./outputs/costa_actual_maestra_16B4\capacidad_espacial_16B6\16B6_nivel_umbral_con_fuente_m.tif,./outputs/costa_future_compatible\nivel_umbral_costero_m.tif,60936dcf8542860bb5d3401fd65a18045853baf6c2cae0c29abd357c4e5cd7d4
threshold_provenance,./outputs/costa_actual_maestra_16B4\capacidad_espacial_16B6\16B6_procedencia_umbral.tif,./outputs/costa_future_compatible\procedencia_umbral_costero.tif,2eedcfa0fca10aa540eda1474e0d11f2af7e8d04b009446d00b50b80f6028509
evaluated_domain,./outputs/costa_actual_maestra_16B4\capacidad_espacial_16B6\16B6_dominio_costero_evaluado.tif,./outputs/costa_future_compatible\dominio_costero_evaluado.tif,fba23516dbdf1f6e888dcf4c0f96b2c8d9859338835956318dc2955a5366982e
future_levels_summary,./outputs/costa_futura_16B7\16B7_niveles_ensemble_2030_2050.csv,./outputs/costa_future_compatible\niveles_ensemble_2030_2050.csv,5d93f7682b52be92da231b300efebe8b6ef07e2ad83260fef290fe2bb71e978f
future_exposure_summary,./outputs/exposicion_litoral_16B8\16B8_resumen_exposicion.csv,./outputs/costa_future_compatible\resumen_exposicion_2030_2050.csv,0ee5cab498ede82365b522667177174d790361d212484f83e63f7bd9367eded5
future_exposure_sector_summary,./outputs/exposicion_litoral_16B8\16B8_resumen_sectores.csv,./outputs/costa_future_compatible\resumen_exposicion_sectores.csv,1c600eb6a9408ece91afd2c563a97ac5c4a2b1128350c9412725d27f745b80b5
exposure_ssp245_2030,./outputs/exposicion_litoral_16B8\16B8_ssp245_2030_clases_exposicion_litoral.tif,./outputs/costa_future_compatible\exposicion_litoral_ssp245_2030.tif,a8807236f4e0be89c62608fe0ad045b9b0b65d4a4d3764e08556415e0ba8a570
exposure_ssp245_2050,./outputs/exposicion_litoral_16B8\16B8_ssp245_2050_clases_exposicion_litoral.tif,./outputs/costa_future_compatible\exposicion_litoral_ssp245_2050.tif,0c8341bc6746735b1b4c0944edea7f6dcdbdc608db8455ac632ff35a345c76b9
exposure_ssp585_2030,./outputs/exposicion_litoral_16B8\16B8_ssp585_2030_clases_exposicion_litoral.tif,./outputs/costa_future_compatible\exposicion_litoral_ssp585_2030.tif,ec34e38407bed7bc785f96175c6b34f333485cd7b731dcf1ba103de15f40aa8a
exposure_ssp585_2050,./outputs/exposicion_litoral_16B8\16B8_ssp585_2050_clases_exposicion_litoral.tif,./outputs/costa_future_compatible\exposicion_litoral_ssp585_2050.tif,b666d1138c7e3e6962289a6543773a2c9d67aae7b8b996b1a6d2ccb20b5c7098
exposure_consensus_2030,./outputs/exposicion_litoral_16B8\16B8_consenso_nueva_exposicion_2030.tif,./outputs/costa_future_compatible\consenso_exposicion_2030.tif,b1fe9ca1bb7365c69b6acb7ae4489d012992d6921a8d1061fa452b8e0dda444c
exposure_consensus_2050,./outputs/exposicion_litoral_16B8\16B8_consenso_nueva_exposicion_2050.tif,./outputs/costa_future_compatible\consenso_exposicion_2050.tif,bc5f3941c1e06f4d450256601f26602eeae1ecb1cf500dc25247346bb3da487a
