kind,role,source_path,frozen_path,sha256
raster,current_reference_lake,./outputs/costa_future_compatible\mascara_lago_actual_2024_2026.tif,./outputs/hidromorfologia_future_compatible\mascara_lago_actual_2024_2026.tif,1f4c04855989cc1b19b2247202997c9a32a32800867181f0da91011091d070ce
raster,bounded_area_classes_ssp245_2030,./outputs/area_futura_acotada_16C4\16C4_ssp245_2030_p50_clases_area_acotada.tif,./outputs/hidromorfologia_future_compatible\area_acotada_ssp245_2030_p50.tif,9b5f250c95ad83afd9f41c25119d445f3e4ed824cde11c145fbc3784160f843f
raster,coastal_exposure_ssp245_2030,./outputs/costa_future_compatible\exposicion_litoral_ssp245_2030.tif,./outputs/hidromorfologia_future_compatible\exposicion_litoral_ssp245_2030.tif,a8807236f4e0be89c62608fe0ad045b9b0b65d4a4d3764e08556415e0ba8a570
raster,bounded_area_classes_ssp245_2050,./outputs/area_futura_acotada_16C4\16C4_ssp245_2050_p50_clases_area_acotada.tif,./outputs/hidromorfologia_future_compatible\area_acotada_ssp245_2050_p50.tif,0b043a613e2c956c90bff88bfaffe2e6f30197214329a12d491ba663a3a3d921
raster,coastal_exposure_ssp245_2050,./outputs/costa_future_compatible\exposicion_litoral_ssp245_2050.tif,./outputs/hidromorfologia_future_compatible\exposicion_litoral_ssp245_2050.tif,0c8341bc6746735b1b4c0944edea7f6dcdbdc608db8455ac632ff35a345c76b9
raster,bounded_area_classes_ssp585_2030,./outputs/area_futura_acotada_16C4\16C4_ssp585_2030_p50_clases_area_acotada.tif,./outputs/hidromorfologia_future_compatible\area_acotada_ssp585_2030_p50.tif,a26fa2ff455f28677e9192afd5dd0327b3c5e79453195fd729ea396cd3400c97
raster,coastal_exposure_ssp585_2030,./outputs/costa_future_compatible\exposicion_litoral_ssp585_2030.tif,./outputs/hidromorfologia_future_compatible\exposicion_litoral_ssp585_2030.tif,ec34e38407bed7bc785f96175c6b34f333485cd7b731dcf1ba103de15f40aa8a
raster,bounded_area_classes_ssp585_2050,./outputs/area_futura_acotada_16C4\16C4_ssp585_2050_p50_clases_area_acotada.tif,./outputs/hidromorfologia_future_compatible\area_acotada_ssp585_2050_p50.tif,0e84c46191b961d3b07b5cbcea6de11c476c5cdddf244cdf1903a07b92518cab
raster,coastal_exposure_ssp585_2050,./outputs/costa_future_compatible\exposicion_litoral_ssp585_2050.tif,./outputs/hidromorfologia_future_compatible\exposicion_litoral_ssp585_2050.tif,b666d1138c7e3e6962289a6543773a2c9d67aae7b8b996b1a6d2ccb20b5c7098
raster,coastal_exposure_consensus_2030,./outputs/costa_future_compatible\consenso_exposicion_2030.tif,./outputs/hidromorfologia_future_compatible\consenso_exposicion_2030.tif,b1fe9ca1bb7365c69b6acb7ae4489d012992d6921a8d1061fa452b8e0dda444c
raster,coastal_exposure_consensus_2050,./outputs/costa_future_compatible\consenso_exposicion_2050.tif,./outputs/hidromorfologia_future_compatible\consenso_exposicion_2050.tif,bc5f3941c1e06f4d450256601f26602eeae1ecb1cf500dc25247346bb3da487a
table,final_summary,,./outputs/hidromorfologia_future_compatible\resumen_hidromorfologico_final.csv,550e0ce84f593634a089834be6b6db444116d4a3826af81c9590e3eb9978db7a
table,quantile_summary,,./outputs/hidromorfologia_future_compatible\resumen_hidromorfologico_cuantiles.csv,a22fb3895bc520daf82d08d3b54b1575fc3391cdad673b21b1b0ce14632e8087
table,bounded_area_p50_table,,./outputs/hidromorfologia_future_compatible\limites_area_futura_p50.csv,aa07e5085ca8c58fed6d550dec0073f3c58d301179701c0b470b23469c2ae569
figure,figure_area,,./outputs/hidromorfologia_future_compatible\resumen_area_futura_p50.png,aa4c4bc0d666416b552fec85a999e073af926019058753a860eca22a23333fd4
figure,figure_storage,,./outputs/hidromorfologia_future_compatible\resumen_perdida_almacenamiento_p50.png,4a5c58294639c3024bb4e7dd77458ed8a802821e8620ba741b805dfc88a5e99b
